FT   variation       1233
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       803
FT                   /colour=4
FT                   /gene=araG_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       860
FT                   /colour=4
FT                   /gene=group_1917
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_4742
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       256
FT                   /colour=4
FT                   /gene=group_280
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1286
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       972
FT                   /colour=4
FT                   /gene=group_1142
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       762
FT                   /colour=4
FT                   /gene=neuA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       656
FT                   /colour=4
FT                   /gene=group_452
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       923
FT                   /colour=4
FT                   /gene=group_1151
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       160
FT                   /colour=4
FT                   /gene=apaH_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_1863
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       413
FT                   /colour=4
FT                   /gene=group_851
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1197
FT                   /colour=4
FT                   /gene=clpV1_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       680
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       306
FT                   /colour=4
FT                   /gene=group_2869
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       75
FT                   /colour=4
FT                   /gene=ribC
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       199
FT                   /colour=4
FT                   /gene=infA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1118
FT                   /colour=4
FT                   /gene=group_1932
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       7
FT                   /colour=4
FT                   /gene=group_1212
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       6
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       773
FT                   /colour=4
FT                   /gene=rpmD
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       663
FT                   /colour=4
FT                   /gene=leuA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       309
FT                   /colour=4
FT                   /gene=hfq
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       629
FT                   /colour=4
FT                   /gene=intA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       586
FT                   /colour=4
FT                   /gene=group_1478
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       380
FT                   /colour=4
FT                   /gene=ribH
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       466
FT                   /colour=4
FT                   /gene=ilvM_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1180
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       85
FT                   /colour=4
FT                   /gene=rpsT
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       583
FT                   /colour=4
FT                   /gene=group_1481
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_3107
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       871
FT                   /colour=4
FT                   /gene=group_2690
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       904
FT                   /colour=4
FT                   /gene=nit1_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       540
FT                   /colour=4
FT                   /gene=proB
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       80
FT                   /colour=4
FT                   /gene=group_4145
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       514
FT                   /colour=4
FT                   /gene=truA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1243
FT                   /colour=4
FT                   /gene=group_1867
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       96
FT                   /colour=4
FT                   /gene=group_351
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_1045
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       726
FT                   /colour=4
FT                   /gene=yhbY
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       262
FT                   /colour=4
FT                   /gene=group_1310
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_1587
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       464
FT                   /colour=4
FT                   /gene=dam
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       640
FT                   /colour=4
FT                   /gene=group_4743
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_198
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1172
FT                   /colour=4
FT                   /gene=glmM_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       523
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1156
FT                   /colour=4
FT                   /gene=yvgN
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       410
FT                   /colour=4
FT                   /gene=group_3515
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1258
FT                   /colour=4
FT                   /gene=group_1829
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       113
FT                   /colour=4
FT                   /gene=group_1548
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       739
FT                   /colour=4
FT                   /gene=group_3072
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_1333
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       100
FT                   /colour=4
FT                   /gene=amtB_1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1164
FT                   /colour=4
FT                   /gene=group_1975
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       559
FT                   /colour=4
FT                   /gene=frp_3
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       274
FT                   /colour=4
FT                   /gene=scpB
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       439
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       215
FT                   /colour=4
FT                   /gene=hslV_1
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       846
FT                   /colour=4
FT                   /gene=rnfA
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       64
FT                   /colour=4
FT                   /gene=atpF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       630
FT                   /colour=4
FT                   /gene=ratA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_1796
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1915
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1063
FT                   /colour=4
