FT   variation       5041
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       754
FT                   /colour=2
FT                   /gene=maeB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2176
FT                   /colour=2
FT                   /gene=ubiB_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3964
FT                   /colour=2
FT                   /gene=rpsP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4050
FT                   /colour=2
FT                   /gene=oppF_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3112
FT                   /colour=2
FT                   /gene=elbB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       24
FT                   /colour=4
FT                   /gene=group_982
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2941
FT                   /colour=2
FT                   /gene=rpmI
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       604
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1114
FT                   /colour=2
FT                   /gene=secF_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3775
FT                   /colour=2
FT                   /gene=group_5366
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2816
FT                   /colour=2
FT                   /gene=group_3405
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1488
FT                   /colour=4
FT                   /gene=group_1618
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1658
FT                   /colour=2
FT                   /gene=group_5331
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4348
FT                   /colour=2
FT                   /gene=group_2496
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       154
FT                   /colour=2
FT                   /gene=group_2532
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1939
FT                   /colour=4
FT                   /gene=group_4910
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4431
FT                   /colour=2
FT                   /gene=group_2754
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5125
FT                   /colour=2
FT                   /gene=nirD_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2427
FT                   /colour=2
FT                   /gene=group_2706
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1641
FT                   /colour=2
FT                   /gene=ectA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5143
FT                   /colour=2
FT                   /gene=dld
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       633
FT                   /colour=2
FT                   /gene=trmB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       846
FT                   /colour=2
FT                   /gene=rnr_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       381
FT                   /colour=2
FT                   /gene=yqjG
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4506
FT                   /colour=2
FT                   /gene=group_3862
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3192
FT                   /colour=2
FT                   /gene=pdhB
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3320
FT                   /colour=2
FT                   /gene=group_5799
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2450
FT                   /colour=2
FT                   /gene=atpA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_1460
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       715
FT                   /colour=2
FT                   /gene=zur
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1423
FT                   /colour=2
FT                   /gene=group_2350
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4525
FT                   /colour=2
FT                   /gene=nanR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1545
FT                   /colour=4
FT                   /gene=acyP
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4266
FT                   /colour=2
FT                   /gene=group_664
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       2606
FT                   /colour=2
FT                   /gene=group_2245
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1895
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       3496
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       853
FT                   /colour=2
FT                   /gene=group_118
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       665
FT                   /colour=2
FT                   /gene=rpiA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3831
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2133
FT                   /colour=4
FT                   /gene=group_72
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4859
FT                   /colour=2
FT                   /gene=group_4163
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3558
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       3904
FT                   /colour=2
FT                   /gene=bepE_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4901
FT                   /colour=2
FT                   /gene=group_2451
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3254
FT                   /colour=2
FT                   /gene=cqsS
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3126
FT                   /colour=4
FT                   /gene=group_2030
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1201
FT                   /colour=2
FT                   /gene=ushA_1
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5071
FT                   /colour=2
FT                   /gene=modC
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       38
FT                   /colour=4
FT                   /gene=group_1287
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_1462
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       2708
FT                   /colour=2
FT                   /gene=ispU
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       351
FT                   /colour=4
FT                   /gene=group_30
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       954
FT                   /colour=2
FT                   /gene=amiE
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1675
FT                   /colour=2
FT                   /gene=lacA
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4229
FT                   /colour=2
FT                   /gene=gcvA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1974
FT                   /colour=2
FT                   /gene=group_5662
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3564
FT                   /colour=2
FT                   /gene=group_4712
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       344
FT                   /colour=4
FT                   /gene=fabH1
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       1821
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       176
FT                   /colour=2
FT                   /gene=dinF
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1777
FT                   /colour=2
FT                   /gene=tyrR
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3167
FT                   /colour=2
FT                   /gene=acdA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4089
FT                   /colour=2
FT                   /gene=group_5593
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       3441
FT                   /colour=4
FT                   /gene=group_1501
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       628
FT                   /colour=4
FT                   /gene=gabD_2
FT                   /taxa="GCF_000182385.1_ASM18238v1"
FT   variation       4909
FT                   /colour=4
FT                   /gene=group_1190
FT                   /taxa="GCF_000154045.1_ASM15404v1"
FT   variation       4577
FT                   /colour=2
FT                   /gene=pctB_3
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4350
FT                   /colour=2
FT                   /gene=group_4429
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4832
FT                   /colour=2
FT                   /gene=group_5584
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4565
FT                   /colour=2
FT                   /gene=group_3308
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       4706
FT                   /colour=2
FT                   /gene=group_2194
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       5008
FT                   /colour=2
FT                   /gene=luxP
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1097
FT                   /colour=2
FT                   /gene=ppk
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       1573
FT                   /colour=2
FT                   /gene=yfcA_2
FT                   /taxa="GCF_000154045.1_ASM15404v1 GCF_000182385.1_ASM18238v1"
FT   variation       396
FT                   /colour=2
